

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 11:43:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2645 ;;      Params:         0       0       0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0       0
  2647 ;;      Temps:          0       1       0       0       0       0
  2648 ;;      Totals:         0       1       0       0       0       0
  2649 ;;Total ram usage:        1 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    2
  2652 ;; This function calls:
  2653 ;;		_Timer1_Count200us
  2654 ;;		_Timer1_DetectAssignCount
  2655 ;;		_Timer4_CheckFlag
  2656 ;; This function is called by:
  2657 ;;		Interrupt level 1
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661  0004                     _Handler:	
  2662                           
  2663                           ;incstack = 0
  2664  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2665                           
  2666                           ; Regs used in _Handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2667  0005  3180               	pagesel	$
  2668  0006  0020               	movlb	0	; select bank0
  2669  0007  087F               	movf	127,w
  2670  0008  00A0               	movwf	??_Handler
  2671                           
  2672                           ;main.c: 55: if(Timer4_CheckFlag())
  2673  0009  3183  23B9  3180   	fcall	_Timer4_CheckFlag
  2674  000C  3A00               	xorlw	0
  2675  000D  1903               	skipnz
  2676  000E  2812               	goto	i1l1416
  2677                           
  2678                           ;main.c: 56: Timer1_Count200us();
  2679  000F  3183  23CE  3180   	fcall	_Timer1_Count200us
  2680  0012                     i1l1416:	
  2681                           
  2682                           ;main.c: 58: if(Timer1_DetectAssignCount())
  2683  0012  3180  20F9  3180   	fcall	_Timer1_DetectAssignCount
  2684  0015  3A00               	xorlw	0
  2685  0016  1903               	skipnz
  2686  0017  281B               	goto	i1l179
  2687                           
  2688                           ;main.c: 59: LATA6 = !LATA6;
  2689  0018  3040               	movlw	64
  2690  0019  0022               	movlb	2	; select bank2
  2691  001A  068C               	xorwf	12,f
  2692  001B                     i1l179:	
  2693  001B  0020               	movlb	0	; select bank0
  2694  001C  0820               	movf	??_Handler,w
  2695  001D  00FF               	movwf	127
  2696  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2697  001F  0009               	retfie
  2698  0020                     __end_of_Handler:	
  2699                           
  2700                           	psect	text17
  2701  03B9                     __ptext17:	
  2702 ;; *************** function _Timer4_CheckFlag *****************
  2703 ;; Defined at:
  2704 ;;		line 17 in file "Timer4.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      unsigned char 
  2711 ;; Registers used:
  2712 ;;		wreg
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2718 ;;      Params:         0       0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0       0
  2720 ;;      Temps:          0       0       0       0       0       0
  2721 ;;      Totals:         0       0       0       0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_Handler
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _Timer4_CheckFlag
  2733  03B9                     _Timer4_CheckFlag:	
  2734                           
  2735                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _Timer4_CheckFlag: [wreg]
  2739  03B9  0021               	movlb	1	; select bank1
  2740  03BA  1C93               	btfss	19,1	;volatile
  2741  03BB  2BC2               	goto	i1l942
  2742  03BC  0020               	movlb	0	; select bank0
  2743  03BD  1C93               	btfss	19,1	;volatile
  2744  03BE  2BC2               	goto	i1l942
  2745                           
  2746                           ;Timer4.c: 20: {
  2747                           ;Timer4.c: 21: TMR4IF = 0;
  2748  03BF  1093               	bcf	19,1	;volatile
  2749                           
  2750                           ;Timer4.c: 22: return 1;
  2751  03C0  3001               	movlw	1
  2752  03C1  0008               	return
  2753  03C2                     i1l942:	
  2754                           
  2755                           ;Timer4.c: 23: }
  2756                           ;Timer4.c: 24: return 0;
  2757  03C2  3000               	movlw	0
  2758  03C3  0008               	return
  2759  03C4                     __end_of_Timer4_CheckFlag:	
  2760                           
  2761                           	psect	text18
  2762  00F9                     __ptext18:	
  2763 ;; *************** function _Timer1_DetectAssignCount *****************
  2764 ;; Defined at:
  2765 ;;		line 67 in file "Timer1.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      unsigned char 
  2772 ;; Registers used:
  2773 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2779 ;;      Params:         0       0       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0       0
  2781 ;;      Temps:          0       0       0       0       0       0
  2782 ;;      Totals:         0       0       0       0       0       0
  2783 ;;Total ram usage:        0 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    1
  2786 ;; This function calls:
  2787 ;;		___lldiv
  2788 ;; This function is called by:
  2789 ;;		_Handler
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _Timer1_DetectAssignCount
  2795  00F9                     _Timer1_DetectAssignCount:	
  2796                           
  2797                           ;Timer1.c: 69: static uint16_t PreviousTimer1;
  2798                           ;Timer1.c: 71: if((tcnt.Delta_t>50000)&&((uint16_t)TMR1==PreviousTimer1))
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _Timer1_DetectAssignCount: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  2802  00F9  0020               	movlb	0	; select bank0
  2803  00FA  0852               	movf	_tcnt+3,w
  2804  00FB  1D03               	btfss	3,2
  2805  00FC  2906               	goto	i1l1258
  2806  00FD  0851               	movf	_tcnt+2,w
  2807  00FE  1D03               	btfss	3,2
  2808  00FF  2906               	goto	i1l1258
  2809  0100  3051               	movlw	81
  2810  0101  024F               	subwf	_tcnt,w
  2811  0102  30C3               	movlw	195
  2812  0103  3B50               	subwfb	_tcnt+1,w
  2813  0104  1C03               	btfss	3,0
  2814  0105  2916               	goto	i1l97
  2815  0106                     i1l1258:	
  2816  0106  0856               	movf	Timer1_DetectAssignCount@PreviousTimer1+1,w
  2817  0107  0617               	xorwf	23,w	;volatile
  2818  0108  1D03               	skipz
  2819  0109  290C               	goto	u68_25
  2820  010A  0855               	movf	Timer1_DetectAssignCount@PreviousTimer1,w
  2821  010B  0616               	xorwf	22,w	;volatile
  2822  010C                     u68_25:	
  2823  010C  1D03               	skipz
  2824  010D  2916               	goto	i1l97
  2825                           
  2826                           ;Timer1.c: 72: cnts.SigmaCPM = 0;
  2827  010E  3000               	movlw	0
  2828  010F  00C8               	movwf	_cnts+7
  2829  0110  3000               	movlw	0
  2830  0111  00C7               	movwf	_cnts+6
  2831  0112  3000               	movlw	0
  2832  0113  00C6               	movwf	_cnts+5
  2833  0114  3000               	movlw	0
  2834  0115  00C5               	movwf	_cnts+4
  2835  0116                     i1l97:	
  2836                           
  2837                           ;Timer1.c: 73: PreviousTimer1 = (uint16_t)TMR1;
  2838  0116  0817               	movf	23,w	;volatile
  2839  0117  00D6               	movwf	Timer1_DetectAssignCount@PreviousTimer1+1
  2840  0118  0816               	movf	22,w	;volatile
  2841  0119  00D5               	movwf	Timer1_DetectAssignCount@PreviousTimer1
  2842                           
  2843                           ;Timer1.c: 75: tcnt.RenewalCPM++;
  2844  011A  3001               	movlw	1
  2845  011B  07D3               	addwf	_tcnt+4,f
  2846  011C  3000               	movlw	0
  2847  011D  3DD4               	addwfc	_tcnt+5,f
  2848                           
  2849                           ;Timer1.c: 76: if((tcnt.RenewalCPM>5000)&&cnts.Num_of_Detect)
  2850  011E  3013               	movlw	19
  2851  011F  0254               	subwf	_tcnt+5,w
  2852  0120  3089               	movlw	137
  2853  0121  1903               	skipnz
  2854  0122  0253               	subwf	_tcnt+4,w
  2855  0123  1C03               	skipc
  2856  0124  294D               	goto	i1l1268
  2857  0125  084E               	movf	_cnts+13,w
  2858  0126  044D               	iorwf	_cnts+12,w
  2859  0127  044C               	iorwf	_cnts+11,w
  2860  0128  044B               	iorwf	_cnts+10,w
  2861  0129  1903               	skipnz
  2862  012A  294D               	goto	i1l1268
  2863                           
  2864                           ;Timer1.c: 77: {
  2865                           ;Timer1.c: 78: tcnt.RenewalCPM = 0;
  2866  012B  01D3               	clrf	_tcnt+4
  2867  012C  01D4               	clrf	_tcnt+5
  2868                           
  2869                           ;Timer1.c: 79: cnts.AverageCPM = cnts.SigmaCPM/cnts.Num_of_Detect;
  2870  012D  300A               	movlw	10
  2871  012E  3E41               	addlw	(low (_cnts| 0))& (0+255)
  2872  012F  0086               	movwf	6
  2873  0130  0187               	clrf	7
  2874  0131  3F40               	moviw [0]fsr1
  2875  0132  00F0               	movwf	___lldiv@divisor
  2876  0133  3F41               	moviw [1]fsr1
  2877  0134  00F1               	movwf	___lldiv@divisor+1
  2878  0135  3F42               	moviw [2]fsr1
  2879  0136  00F2               	movwf	___lldiv@divisor+2
  2880  0137  3F43               	moviw [3]fsr1
  2881  0138  00F3               	movwf	___lldiv@divisor+3
  2882  0139  3004               	movlw	4
  2883  013A  3E41               	addlw	(low (_cnts| 0))& (0+255)
  2884  013B  0086               	movwf	6
  2885  013C  0187               	clrf	7
  2886  013D  3F40               	moviw [0]fsr1
  2887  013E  00F4               	movwf	___lldiv@dividend
  2888  013F  3F41               	moviw [1]fsr1
  2889  0140  00F5               	movwf	___lldiv@dividend+1
  2890  0141  3F42               	moviw [2]fsr1
  2891  0142  00F6               	movwf	___lldiv@dividend+2
  2892  0143  3F43               	moviw [3]fsr1
  2893  0144  00F7               	movwf	___lldiv@dividend+3
  2894  0145  3181  21FE  3180   	fcall	___lldiv
  2895  0148  0871               	movf	?___lldiv+1,w
  2896  0149  0020               	movlb	0	; select bank0
  2897  014A  00CA               	movwf	_cnts+9
  2898  014B  0870               	movf	?___lldiv,w
  2899  014C  00C9               	movwf	_cnts+8
  2900  014D                     i1l1268:	
  2901                           
  2902                           ;Timer1.c: 80: }
  2903                           ;Timer1.c: 82: if(TMR1IF&&TMR1IE)
  2904  014D  1C11               	btfss	17,0	;volatile
  2905  014E  298F               	goto	i1l1292
  2906  014F  0021               	movlb	1	; select bank1
  2907  0150  1C11               	btfss	17,0	;volatile
  2908  0151  298F               	goto	i1l1292
  2909                           
  2910                           ;Timer1.c: 83: {
  2911                           ;Timer1.c: 84: cnts.SigmaDeltaCount+= 10UL;
  2912  0152  300A               	movlw	10
  2913  0153  0020               	movlb	0	; select bank0
  2914  0154  07C1               	addwf	_cnts,f
  2915  0155  3000               	movlw	0
  2916  0156  3DC2               	addwfc	_cnts+1,f
  2917  0157  3000               	movlw	0
  2918  0158  3DC3               	addwfc	_cnts+2,f
  2919  0159  3000               	movlw	0
  2920  015A  3DC4               	addwfc	_cnts+3,f
  2921                           
  2922                           ;Timer1.c: 86: cnts.SigmaCPM += (uint32_t)((10UL * 12000UL) / tcnt.Delta_t);
  2923  015B  0852               	movf	_tcnt+3,w
  2924  015C  00F3               	movwf	___lldiv@divisor+3
  2925  015D  0851               	movf	_tcnt+2,w
  2926  015E  00F2               	movwf	___lldiv@divisor+2
  2927  015F  0850               	movf	_tcnt+1,w
  2928  0160  00F1               	movwf	___lldiv@divisor+1
  2929  0161  084F               	movf	_tcnt,w
  2930  0162  00F0               	movwf	___lldiv@divisor
  2931  0163  3000               	movlw	0
  2932  0164  00F7               	movwf	___lldiv@dividend+3
  2933  0165  3001               	movlw	1
  2934  0166  00F6               	movwf	___lldiv@dividend+2
  2935  0167  30D4               	movlw	212
  2936  0168  00F5               	movwf	___lldiv@dividend+1
  2937  0169  30C0               	movlw	192
  2938  016A  00F4               	movwf	___lldiv@dividend
  2939  016B  3181  21FE         	fcall	___lldiv
  2940  016D  0870               	movf	?___lldiv,w
  2941  016E  0020               	movlb	0	; select bank0
  2942  016F  07C5               	addwf	_cnts+4,f
  2943  0170  0871               	movf	?___lldiv+1,w
  2944  0171  3DC6               	addwfc	_cnts+5,f
  2945  0172  0872               	movf	?___lldiv+2,w
  2946  0173  3DC7               	addwfc	_cnts+6,f
  2947  0174  0873               	movf	?___lldiv+3,w
  2948  0175  3DC8               	addwfc	_cnts+7,f
  2949                           
  2950                           ;Timer1.c: 87: cnts.Num_of_Detect++;
  2951  0176  3001               	movlw	1
  2952  0177  07CB               	addwf	_cnts+10,f
  2953  0178  3000               	movlw	0
  2954  0179  3DCC               	addwfc	_cnts+11,f
  2955  017A  3000               	movlw	0
  2956  017B  3DCD               	addwfc	_cnts+12,f
  2957  017C  3000               	movlw	0
  2958  017D  3DCE               	addwfc	_cnts+13,f
  2959                           
  2960                           ;Timer1.c: 89: tcnt.Delta_t = 0;
  2961  017E  3000               	movlw	0
  2962  017F  00D2               	movwf	_tcnt+3
  2963  0180  3000               	movlw	0
  2964  0181  00D1               	movwf	_tcnt+2
  2965  0182  3000               	movlw	0
  2966  0183  00D0               	movwf	_tcnt+1
  2967  0184  3000               	movlw	0
  2968  0185  00CF               	movwf	_tcnt
  2969                           
  2970                           ;Timer1.c: 90: {TMR1ON = 0; TMR1 = (uint16_t)0xFFFF-10UL; TMR1ON = 1; };
  2971  0186  1018               	bcf	24,0	;volatile
  2972  0187  30FF               	movlw	255
  2973  0188  0097               	movwf	23	;volatile
  2974  0189  30F5               	movlw	245
  2975  018A  0096               	movwf	22	;volatile
  2976  018B  1418               	bsf	24,0	;volatile
  2977                           
  2978                           ;Timer1.c: 91: TMR1IF = 0;
  2979  018C  1011               	bcf	17,0	;volatile
  2980                           
  2981                           ;Timer1.c: 92: return 1;
  2982  018D  3001               	movlw	1
  2983  018E  0008               	return
  2984  018F                     i1l1292:	
  2985                           
  2986                           ;Timer1.c: 93: }
  2987                           ;Timer1.c: 94: return 0;
  2988  018F  3000               	movlw	0
  2989  0190  0008               	return
  2990  0191                     __end_of_Timer1_DetectAssignCount:	
  2991                           
  2992                           	psect	text19
  2993  01FE                     __ptext19:	
  2994 ;; *************** function ___lldiv *****************
  2995 ;; Defined at:
  2996 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  divisor         4    0[COMMON] unsigned long 
  2999 ;;  dividend        4    4[COMMON] unsigned long 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  quotient        4    9[COMMON] unsigned long 
  3002 ;;  counter         1   13[COMMON] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  4    0[COMMON] unsigned long 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3012 ;;      Params:         8       0       0       0       0       0
  3013 ;;      Locals:         5       0       0       0       0       0
  3014 ;;      Temps:          1       0       0       0       0       0
  3015 ;;      Totals:        14       0       0       0       0       0
  3016 ;;Total ram usage:       14 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_Timer1_DetectAssignCount
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function ___lldiv
  3027  01FE                     ___lldiv:	
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3031  01FE  3000               	movlw	0
  3032  01FF  00FC               	movwf	___lldiv@quotient+3
  3033  0200  3000               	movlw	0
  3034  0201  00FB               	movwf	___lldiv@quotient+2
  3035  0202  3000               	movlw	0
  3036  0203  00FA               	movwf	___lldiv@quotient+1
  3037  0204  3000               	movlw	0
  3038  0205  00F9               	movwf	___lldiv@quotient
  3039  0206  0873               	movf	___lldiv@divisor+3,w
  3040  0207  0472               	iorwf	___lldiv@divisor+2,w
  3041  0208  0471               	iorwf	___lldiv@divisor+1,w
  3042  0209  0470               	iorwf	___lldiv@divisor,w
  3043  020A  1903               	skipnz
  3044  020B  2A47               	goto	i1l1110
  3045  020C  01FD               	clrf	___lldiv@counter
  3046  020D  0AFD               	incf	___lldiv@counter,f
  3047  020E                     i1l1096:	
  3048  020E  1BF3               	btfsc	___lldiv@divisor+3,7
  3049  020F  2A1C               	goto	i1l1098
  3050  0210  3001               	movlw	1
  3051  0211                     u48_25:	
  3052  0211  35F0               	lslf	___lldiv@divisor,f
  3053  0212  0DF1               	rlf	___lldiv@divisor+1,f
  3054  0213  0DF2               	rlf	___lldiv@divisor+2,f
  3055  0214  0DF3               	rlf	___lldiv@divisor+3,f
  3056  0215  0B89               	decfsz	9,f
  3057  0216  2A11               	goto	u48_25
  3058  0217  3001               	movlw	1
  3059  0218  00F8               	movwf	??___lldiv
  3060  0219  0878               	movf	??___lldiv,w
  3061  021A  07FD               	addwf	___lldiv@counter,f
  3062  021B  2A0E               	goto	i1l1096
  3063  021C                     i1l1098:	
  3064  021C  3001               	movlw	1
  3065  021D                     u50_25:	
  3066  021D  35F9               	lslf	___lldiv@quotient,f
  3067  021E  0DFA               	rlf	___lldiv@quotient+1,f
  3068  021F  0DFB               	rlf	___lldiv@quotient+2,f
  3069  0220  0DFC               	rlf	___lldiv@quotient+3,f
  3070  0221  0B89               	decfsz	9,f
  3071  0222  2A1D               	goto	u50_25
  3072  0223  0873               	movf	___lldiv@divisor+3,w
  3073  0224  0277               	subwf	___lldiv@dividend+3,w
  3074  0225  1D03               	skipz
  3075  0226  2A31               	goto	u51_25
  3076  0227  0872               	movf	___lldiv@divisor+2,w
  3077  0228  0276               	subwf	___lldiv@dividend+2,w
  3078  0229  1D03               	skipz
  3079  022A  2A31               	goto	u51_25
  3080  022B  0871               	movf	___lldiv@divisor+1,w
  3081  022C  0275               	subwf	___lldiv@dividend+1,w
  3082  022D  1D03               	skipz
  3083  022E  2A31               	goto	u51_25
  3084  022F  0870               	movf	___lldiv@divisor,w
  3085  0230  0274               	subwf	___lldiv@dividend,w
  3086  0231                     u51_25:	
  3087  0231  1C03               	skipc
  3088  0232  2A3C               	goto	i1l1106
  3089  0233  0870               	movf	___lldiv@divisor,w
  3090  0234  02F4               	subwf	___lldiv@dividend,f
  3091  0235  0871               	movf	___lldiv@divisor+1,w
  3092  0236  3BF5               	subwfb	___lldiv@dividend+1,f
  3093  0237  0872               	movf	___lldiv@divisor+2,w
  3094  0238  3BF6               	subwfb	___lldiv@dividend+2,f
  3095  0239  0873               	movf	___lldiv@divisor+3,w
  3096  023A  3BF7               	subwfb	___lldiv@dividend+3,f
  3097  023B  1479               	bsf	___lldiv@quotient,0
  3098  023C                     i1l1106:	
  3099  023C  3001               	movlw	1
  3100  023D                     u52_25:	
  3101  023D  36F3               	lsrf	___lldiv@divisor+3,f
  3102  023E  0CF2               	rrf	___lldiv@divisor+2,f
  3103  023F  0CF1               	rrf	___lldiv@divisor+1,f
  3104  0240  0CF0               	rrf	___lldiv@divisor,f
  3105  0241  0B89               	decfsz	9,f
  3106  0242  2A3D               	goto	u52_25
  3107  0243  3001               	movlw	1
  3108  0244  02FD               	subwf	___lldiv@counter,f
  3109  0245  1D03               	btfss	3,2
  3110  0246  2A1C               	goto	i1l1098
  3111  0247                     i1l1110:	
  3112  0247  087C               	movf	___lldiv@quotient+3,w
  3113  0248  00F3               	movwf	?___lldiv+3
  3114  0249  087B               	movf	___lldiv@quotient+2,w
  3115  024A  00F2               	movwf	?___lldiv+2
  3116  024B  087A               	movf	___lldiv@quotient+1,w
  3117  024C  00F1               	movwf	?___lldiv+1
  3118  024D  0879               	movf	___lldiv@quotient,w
  3119  024E  00F0               	movwf	?___lldiv
  3120  024F  0008               	return
  3121  0250                     __end_of___lldiv:	
  3122                           
  3123                           	psect	text20
  3124  03CE                     __ptext20:	
  3125 ;; *************** function _Timer1_Count200us *****************
  3126 ;; Defined at:
  3127 ;;		line 62 in file "Timer1.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3141 ;;      Params:         0       0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0       0
  3144 ;;      Totals:         0       0       0       0       0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_Handler
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _Timer1_Count200us
  3156  03CE                     _Timer1_Count200us:	
  3157                           
  3158                           ;Timer1.c: 64: tcnt.Delta_t++;
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _Timer1_Count200us: [wreg]
  3162  03CE  3001               	movlw	1
  3163  03CF  0020               	movlb	0	; select bank0
  3164  03D0  07CF               	addwf	_tcnt,f
  3165  03D1  3000               	movlw	0
  3166  03D2  3DD0               	addwfc	_tcnt+1,f
  3167  03D3  3000               	movlw	0
  3168  03D4  3DD1               	addwfc	_tcnt+2,f
  3169  03D5  3000               	movlw	0
  3170  03D6  3DD2               	addwfc	_tcnt+3,f
  3171  03D7  0008               	return
  3172  03D8                     __end_of_Timer1_Count200us:	
  3173  007E                     btemp	set	126	;btemp
  3174  007E                     int$flags	set	126
  3175  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Timer1_DetectAssignCount->___lldiv

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    _putch->_LCD_WriteData
    ___lwmod->___lwdiv
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorHome->_LCD_WriteData

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

